umur,tb,bb,lari,pullup,situp,pushup,shuttle,target
49.0,174.0,75.0,2090.0,6.0,33.0,36.0,19.34,B
56.0,168.0,73.0,2120.0,5.0,28.0,27.0,20.0,B
51.0,170.0,75.0,2000.0,4.0,22.0,22.0,19.31,B
47.0,170.0,78.0,1900.0,3.0,24.0,25.0,19.16,C
51.0,165.0,63.0,1930.0,6.0,34.0,34.0,19.21,B
56.0,166.0,65.0,1900.0,5.0,27.0,38.0,23.2,B
50.0,168.0,65.0,2030.0,6.0,25.0,23.0,20.0,B
49.0,172.0,70.0,1870.0,5.0,30.0,20.0,23.22,C
56.0,170.0,72.0,1940.0,5.0,28.0,26.0,19.78,B
53.0,170.0,68.0,1780.0,3.0,26.0,26.0,24.22,C
51.0,170.0,72.0,2000.0,5.0,28.0,22.0,20.2,B
57.0,168.0,65.0,1840.0,5.0,30.0,39.0,20.01,B
51.0,175.0,70.0,1940.0,3.0,32.0,26.0,19.27,B
58.0,168.0,65.0,1890.0,3.0,23.0,20.0,21.22,B
55.0,168.0,65.0,1890.0,3.0,23.0,20.0,21.22,B
56.0,168.0,68.0,2190.0,4.0,28.0,28.0,21.37,B
47.0,170.0,70.0,2130.0,5.0,28.0,27.0,20.3,B
46.0,165.0,65.0,1950.0,4.0,27.0,36.0,20.5,C
51.0,168.0,75.0,2000.0,4.0,28.0,26.0,21.0,B
47.0,170.0,68.0,2000.0,4.0,33.0,28.0,20.5,B
50.0,168.0,65.0,1890.0,5.0,28.0,26.0,22.21,C
50.0,165.0,67.0,1950.0,5.0,25.0,28.0,20.6,B
48.0,168.0,70.0,2040.0,3.0,30.0,28.0,22.0,C
46.0,168.0,75.0,2200.0,5.0,38.0,25.0,20.3,B
48.0,175.0,80.0,2220.0,5.0,26.0,27.0,21.6,B
53.0,165.0,65.0,1800.0,4.0,22.0,37.0,20.25,B
52.0,168.0,68.0,1760.0,4.0,27.0,26.0,20.1,C
50.0,170.0,78.0,2000.0,5.0,33.0,30.0,19.79,B
49.0,170.0,70.0,2010.0,4.0,38.0,38.0,19.69,B
49.0,170.0,68.0,2090.0,4.0,25.0,39.0,19.2,B
48.0,168.0,65.0,2080.0,9.0,29.0,36.0,19.0,B
44.0,168.0,69.0,2180.0,7.0,28.0,29.0,20.16,B
44.0,167.0,68.0,2000.0,8.0,21.0,24.0,22.24,C
45.0,165.0,69.0,2000.0,4.0,22.0,23.0,20.2,C
43.0,165.0,69.0,2010.0,6.0,33.0,36.0,21.4,C
52.0,170.0,75.0,2020.0,6.0,22.0,27.0,19.8,B
41.0,168.0,65.0,2100.0,4.0,38.0,28.0,20.3,C
52.0,165.0,65.0,2180.0,5.0,38.0,34.0,20.3,B
52.0,168.0,68.0,2030.0,5.0,28.0,30.0,22.12,B
52.0,168.0,70.0,1760.0,5.0,29.0,29.0,21.44,C
41.0,168.0,70.0,2200.0,5.0,28.0,28.0,18.6,C
41.0,168.0,65.0,2030.0,4.0,29.0,28.0,20.2,C
43.0,168.0,70.0,2100.0,4.0,30.0,28.0,19.45,C
